cm,ft,HQ_SFH,HQ_Detached,HQ_MFH,PQ_SFH,PQ_Detached,PQ_MFH
0,0.000,3.565,3.364,3.364,4.670,3.816,5.273
1,0.039,3.565,3.364,3.364,4.670,3.816,5.273
2,0.079,3.565,3.364,3.364,4.670,3.816,5.273
3,0.118,3.565,3.364,3.364,4.670,3.816,5.273
4,0.157,3.565,3.364,3.364,4.670,3.816,5.273
5,0.197,3.565,3.364,3.364,4.670,3.816,5.273
6,0.236,3.565,3.364,3.364,4.670,3.816,5.273
7,0.276,3.565,3.364,3.364,4.670,3.816,5.273
8,0.315,3.565,3.364,3.364,4.670,3.816,5.273
9,0.354,3.565,3.364,3.364,4.670,3.816,5.273
10,0.394,3.565,3.364,3.364,4.670,3.816,5.273
11,0.433,3.565,3.364,3.364,4.670,3.816,5.273
12,0.472,3.565,3.364,3.364,4.670,3.816,5.273
13,0.512,3.565,3.364,3.364,4.670,3.816,5.273
14,0.551,3.565,3.364,3.364,4.670,3.816,5.273
15,0.591,3.565,3.364,3.364,4.670,3.816,5.273
16,0.630,3.565,3.364,3.364,4.670,3.816,5.273
17,0.669,3.565,3.364,3.364,4.670,3.816,5.273
18,0.709,3.565,3.364,3.364,4.670,3.816,5.273
19,0.748,3.565,3.364,3.364,4.670,3.816,5.273
20,0.787,3.565,3.364,3.364,4.670,3.816,5.273
21,0.827,6.779,7.934,10.143,8.737,8.838,15.968
22,0.866,6.779,7.934,10.143,8.737,8.838,15.968
23,0.906,6.779,7.934,10.143,8.737,8.838,15.968
24,0.945,6.779,7.934,10.143,8.737,8.838,15.968
25,0.984,6.779,7.934,10.143,8.737,8.838,15.968
26,1.024,6.779,7.934,10.143,8.737,8.838,15.968
27,1.063,6.779,7.934,10.143,8.737,8.838,15.968
28,1.102,6.779,7.934,10.143,8.737,8.838,15.968
29,1.142,6.779,7.934,10.143,8.737,8.838,15.968
30,1.181,6.779,7.934,10.143,8.737,8.838,15.968
31,1.220,6.779,7.934,10.143,8.737,8.838,15.968
32,1.260,6.779,7.934,10.143,8.737,8.838,15.968
33,1.299,6.779,7.934,10.143,8.737,8.838,15.968
34,1.339,6.779,7.934,10.143,8.737,8.838,15.968
35,1.378,6.779,7.934,10.143,8.737,8.838,15.968
36,1.417,6.779,7.934,10.143,8.737,8.838,15.968
37,1.457,6.779,7.934,10.143,8.737,8.838,15.968
38,1.496,6.779,7.934,10.143,8.737,8.838,15.968
39,1.535,6.779,7.934,10.143,8.737,8.838,15.968
40,1.575,6.779,7.934,10.143,8.737,8.838,15.968
41,1.614,6.779,7.934,10.143,8.737,8.838,15.968
42,1.654,6.779,7.934,10.143,8.737,8.838,15.968
43,1.693,6.779,7.934,10.143,8.737,8.838,15.968
44,1.732,6.779,7.934,10.143,8.737,8.838,15.968
45,1.772,6.779,7.934,10.143,8.737,8.838,15.968
46,1.811,6.779,7.934,10.143,8.737,8.838,15.968
47,1.850,6.779,7.934,10.143,8.737,8.838,15.968
48,1.890,6.779,7.934,10.143,8.737,8.838,15.968
49,1.929,6.779,7.934,10.143,8.737,8.838,15.968
50,1.969,6.779,7.934,10.143,8.737,8.838,15.968
51,2.008,6.779,7.934,10.143,8.737,8.838,15.968
52,2.047,6.779,7.934,10.143,8.737,8.838,15.968
53,2.087,6.779,7.934,10.143,8.737,8.838,15.968
54,2.126,6.779,7.934,10.143,8.737,8.838,15.968
55,2.165,6.779,7.934,10.143,8.737,8.838,15.968
56,2.205,6.779,7.934,10.143,8.737,8.838,15.968
57,2.244,6.779,7.934,10.143,8.737,8.838,15.968
58,2.283,6.779,7.934,10.143,8.737,8.838,15.968
59,2.323,6.779,7.934,10.143,8.737,8.838,15.968
60,2.362,6.779,7.934,10.143,8.737,8.838,15.968
61,2.402,10.093,10.595,10.796,13.056,11.750,16.973
62,2.441,10.093,10.595,10.796,13.056,11.750,16.973
63,2.480,10.093,10.595,10.796,13.056,11.750,16.973
64,2.520,10.093,10.595,10.796,13.056,11.750,16.973
65,2.559,10.093,10.595,10.796,13.056,11.750,16.973
66,2.598,10.093,10.595,10.796,13.056,11.750,16.973
67,2.638,10.093,10.595,10.796,13.056,11.750,16.973
68,2.677,10.093,10.595,10.796,13.056,11.750,16.973
69,2.717,10.093,10.595,10.796,13.056,11.750,16.973
70,2.756,10.093,10.595,10.796,13.056,11.750,16.973
71,2.795,10.093,10.595,10.796,13.056,11.750,16.973
72,2.835,10.093,10.595,10.796,13.056,11.750,16.973
