"","peak_date","start_date","start_time","peak_time","tp"
"1","1987-12-29","1987-12-27","17:00:00","12:00:00",43
"2","1988-01-04","1988-01-02","17:00:00","10:30:00",42.3128294618809
"3","1988-11-23","1988-11-22","12:45:00","14:15:00",26.5336249884064
"4","1988-12-23","1988-12-20","06:45:00","03:00:00",68.7932751693615
"5","1989-03-09","1989-03-09","08:30:00","22:15:00",13.75
"6","1989-03-11","1989-03-10","20:00:00","05:30:00",9.5
"7","1989-03-18","1989-03-18","00:00:00","21:00:00",21.2419539372235
"8","1989-11-26","1989-11-25","07:30:00","09:45:00",26.25
"9","1990-01-08","1990-01-07","05:45:00","09:15:00",27.5
"10","1990-01-13","1990-01-12","08:30:00","19:45:00",35.25
"11","1990-02-16","1990-02-15","21:00:00","22:00:00",25
"12","1991-03-04","1991-03-04","01:30:00","13:30:00",12.0430251395156
"13","1991-03-13","1991-03-12","01:45:00","01:30:00",23.75
"14","1992-03-05","1992-03-05","00:30:00","19:45:00",19.25
"15","1992-03-15","1992-03-14","02:30:00","21:00:00",42.5
"16","1992-12-09","1992-12-08","15:00:00","10:00:00",19
"17","1992-12-10","1992-12-10","05:15:00","21:45:00",16.9591482710189
"18","1993-01-01","1992-12-31","03:00:00","07:00:00",28.6292726297617
"19","1993-01-20","1993-01-19","19:15:00","18:30:00",23.25
"20","1993-02-11","1993-02-10","18:30:00","11:15:00",16.75
"21","1993-12-09","1993-12-07","20:30:00","01:15:00",28.8779284637925
"22","1993-12-11","1993-12-10","17:45:00","20:15:00",26.5
"23","1993-12-14","1993-12-13","18:00:00","09:30:00",15.5
"24","1994-01-23","1994-01-22","12:30:00","21:00:00",32.9597413540324
"25","1994-01-24","1994-01-24","04:15:00","16:00:00",11.75
"26","1994-02-07","1994-02-06","00:45:00","13:45:00",37
"27","1994-02-18","1994-02-16","22:00:00","02:30:00",28.5
"28","1994-02-20","1994-02-19","14:00:00","03:30:00",13.5
"29","1995-01-14","1995-01-13","03:30:00","04:00:00",24.5
"30","1995-03-09","1995-03-08","12:30:00","11:45:00",24.8722413643709
"31","1995-12-12","1995-12-11","10:45:00","13:30:00",27.382992928993
"32","1995-12-15","1995-12-15","00:15:00","14:30:00",14.7155553500034
"33","1995-12-30","1995-12-29","10:00:00","09:15:00",23.25
"34","1996-02-04","1996-02-03","21:15:00","14:15:00",17
"35","1996-02-29","1996-02-28","06:15:00","09:30:00",27.25
"36","1996-12-29","1996-12-29","07:00:00","22:00:00",15
"37","1997-11-27","1997-11-26","03:15:00","01:00:00",21.75
"38","1997-11-30","1997-11-29","17:15:00","09:30:00",16.25
"39","1997-12-14","1997-12-14","00:30:00","23:15:00",22.75
"40","1998-11-23","1998-11-23","10:00:00","21:45:00",11.961101969706
"41","1998-11-30","1998-11-29","07:15:00","18:30:00",36.2551830591317
"42","1998-12-03","1998-12-02","13:00:00","14:30:00",26.2576078924193
"43","1999-01-23","1999-01-22","16:45:00","13:00:00",20.25
"44","1999-02-07","1999-02-06","10:30:00","12:45:00",26.25
"45","1999-02-09","1999-02-08","17:45:00","10:30:00",16.75
"46","1999-02-17","1999-02-16","04:15:00","07:15:00",27.7411408803335
"47","1999-02-21","1999-02-20","13:45:00","08:00:00",18.25
"48","1999-02-25","1999-02-24","19:30:00","08:00:00",12.5
"49","1999-03-09","1999-03-08","08:15:00","09:00:00",24.75
"50","1999-03-25","1999-03-24","07:15:00","05:15:00",22.8950592476767
"51","2000-01-16","2000-01-16","00:30:00","13:00:00",12.5
"52","2000-02-06","2000-02-05","07:15:00","01:00:00",17.75
"53","2000-02-14","2000-02-13","01:00:00","12:45:00",35.75
"54","2000-02-23","2000-02-22","13:45:00","02:45:00",13.3932829951858
"55","2000-02-27","2000-02-26","10:30:00","07:30:00",21
"56","2001-02-25","2001-02-24","21:45:00","10:30:00",13.1854923683843
"57","2001-03-05","2001-03-04","06:15:00","03:15:00",21.5456501173568
"58","2001-11-12","2001-11-12","02:45:00","22:00:00",19.25
"59","2001-11-29","2001-11-28","16:45:00","02:00:00",9.25
"60","2001-12-01","2001-12-01","03:15:00","20:00:00",16.5513531662038
"61","2001-12-02","2001-12-02","03:15:00","08:30:00",5.25
"62","2001-12-06","2001-12-05","19:45:00","12:15:00",16.9626037156397
"63","2002-12-16","2002-12-16","00:00:00","07:00:00",7
"64","2002-12-21","2002-12-20","05:00:00","03:45:00",22.75
"65","2002-12-29","2002-12-28","15:30:00","06:15:00",15.0034797473966
"66","2002-12-31","2002-12-30","16:45:00","10:15:00",17.5
"67","2003-01-13","2003-01-12","12:00:00","13:15:00",25.25
"68","2003-01-23","2003-01-21","22:00:00","01:45:00",27.75
"69","2003-03-15","2003-03-14","19:15:00","12:15:00",17
"70","2003-12-07","2003-12-06","01:45:00","02:15:00",24.5
